Done loading samples in 0.39215259999999996 s.
Iteration: 3 ; train error = 0.5416
Iteration: 5 ; train error = 0.4500
Iteration: 7 ; train error = 0.4055
Iteration: 9 ; train error = 0.3765
Iteration: 11 ; train error = 0.3556
         48979000 function calls (48901729 primitive calls) in 103.921 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.005    0.005 frame.py:456(DataFrame)
       92    0.000    0.000    0.015    0.000 sre_parse.py:937(parse)
      160    0.000    0.000    0.001    0.000 typing.py:174(_collect_type_vars)
     2372    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      114    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1527(path_hook_for_FileFinder)
     1336    0.000    0.000    0.001    0.000 sre_parse.py:249(match)
     1140    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
       86    0.000    0.000    0.004    0.000 typing.py:388(Union)
      180    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
       20    0.000    0.000    0.000    0.000 generic.py:39(create_pandas_abc_type)
  157/124    0.000    0.000    0.099    0.001 <frozen importlib._bootstrap_external>:1114(exec_module)
  231/209    0.000    0.000    0.007    0.000 typing.py:237(inner)
      390    0.000    0.000    0.018    0.000 inspect.py:3116(signature)
      379    0.000    0.000    0.000    0.000 _util.py:376(<listcomp>)
      160    0.000    0.000    0.018    0.000 _decorators.py:483(__call__)
       86    0.000    0.000    0.001    0.000 typing.py:201(_remove_dups_flatten)
      767    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
      176    0.000    0.000    0.000    0.000 langhelpers.py:87(walk_subclasses)
  303/178    0.000    0.000    0.001    0.000 typing.py:869(__hash__)
        1    0.000    0.000    0.006    0.006 generic.py:191(NDFrame)
      379    0.000    0.000    0.000    0.000 _util.py:381(<listcomp>)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        5    0.000    0.000    0.005    0.001 base.py:173(_create_dispatcher_class)
        3    0.000    0.000    0.161    0.054 generic.py:1(<module>)
      320    0.000    0.000    0.000    0.000 enum.py:20(_is_dunder)
      379    0.000    0.000    0.000    0.000 _util.py:391(<listcomp>)
      129    0.000    0.000    0.003    0.000 abc.py:84(__new__)
      199    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        5    0.000    0.000   14.178    2.836 ALSRecommender.py:178(mse)
        4    0.000    0.000    0.013    0.003 numeric.py:1(<module>)
     1073    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:736(find_spec)
       57    0.000    0.000    0.006    0.000 dataclasses.py:377(_create_fn)
      379    0.000    0.000    0.000    0.000 _util.py:395(<dictcomp>)
      379    0.000    0.000    0.000    0.000 _util.py:398(<dictcomp>)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
        1    0.000    0.000    0.003    0.003 lapack.py:1(<module>)
     2198    0.000    0.000    0.000    0.000 inspect.py:2557(default)
        2    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
      570    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      319    0.000    0.000    0.000    0.000 enum.py:28(_is_sunder)
       92    0.000    0.000    0.001    0.000 enum.py:852(__and__)
        1    0.000    0.000    0.005    0.005 expr.py:1(<module>)
   121/86    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      616    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
       25    0.000    0.000    0.001    0.000 blocks.py:1931(new_block)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3773(get_distribution_names)
       56    0.000    0.000    0.000    0.000 _decorators.py:442(__call__)
       37    0.000    0.000    0.026    0.001 __init__.py:340(__init__)
      105    0.000    0.000    0.004    0.000 langhelpers.py:1843(_dedent_docstring)
      825    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      131    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        9    0.000    0.000    0.009    0.001 common.py:1(<module>)
      375    0.000    0.000    0.002    0.000 re.py:188(match)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
       20    0.000    0.000    0.000    0.000 twodim_base.py:161(eye)
        3    0.000    0.000    0.015    0.005 datetimes.py:1(<module>)
      140    0.000    0.000    0.001    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
       21    0.000    0.000    0.007    0.000 deprecations.py:259(decorate)
        1    0.000    0.000    0.001    0.001 base.py:248(Index)
        2    0.000    0.000    0.000    0.000 take.py:517(_take_preprocess_indexer_and_fill_value)
       35    0.000    0.000    0.001    0.000 typing.py:565(__init__)
        1    0.000    0.000    0.003    0.003 accessor.py:134(StringMethods)
       90    0.000    0.000    0.000    0.000 langhelpers.py:1520(__new__)
        1    0.000    0.000    0.003    0.003 core.py:1(<module>)
        1    0.000    0.000    0.002    0.002 series.py:195(Series)
      272    0.000    0.000    0.000    0.000 _distn_infrastructure.py:802(<genexpr>)
       42    0.000    0.000    0.005    0.000 attr.py:84(__init__)
      607    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       36    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       43    0.000    0.000    0.001    0.000 dataclasses.py:671(_get_field)
      124    0.000    0.000    0.000    0.000 expr.py:192(<genexpr>)
       41    0.000    0.000    0.001    0.000 _decorators.py:286(decorate)
        1    0.000    0.000    0.005    0.005 expression.py:8(<module>)
        1    0.000    0.000    0.013    0.013 selectable.py:8(<module>)
      152    0.000    0.000    0.001    0.000 typing.py:614(__init__)
        1    0.000    0.000    0.005    0.005 codata.py:7(<module>)
        1    0.000    0.000    0.395    0.395 stats.py:19(<module>)
      150    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       39    0.000    0.000    0.000    0.000 generic.py:233(__init__)
      329    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        2    0.000    0.000    0.019    0.009 schema.py:8(<module>)
      119    0.000    0.000    0.000    0.000 extension.py:47(inherit_from_data)
        1    0.000    0.000    0.001    0.001 getlimits.py:94(_register_known_types)
        1    0.000    0.000    0.004    0.004 _multivariate.py:4(<module>)
       69    0.000    0.000    0.000    0.000 enum.py:496(_find_data_type)
      136    0.000    0.000    0.000    0.000 langhelpers.py:206(_update_argspec_defaults_into_env)
      560    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       68    0.000    0.000    0.000    0.000 functions.py:934(__init__)
       37    0.000    0.000    0.001    0.000 contextlib.py:215(contextmanager)
       52    0.000    0.000    0.000    0.000 core.py:889(__init__)
       92    0.000    0.000    0.010    0.000 sre_compile.py:598(_code)
     1046    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
       42    0.000    0.000    0.000    0.000 legacy.py:83(_standard_listen_example)
      292    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
      230    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
      912    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1407(<genexpr>)
       19    0.000    0.000    0.018    0.001 _distn_infrastructure.py:2959(__init__)
       61    0.000    0.000    0.013    0.000 deprecations.py:170(decorate)
      867    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:971(get_filename)
      235    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.002    0.000 csc.py:108(transpose)
       32    0.000    0.000    0.000    0.000 glob.py:116(_iterdir)
      583    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       31    0.000    0.000    0.002    0.000 compressed.py:1069(__get_has_canonical_format)
      814    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 _mixins.py:49(ravel_compat)
       95    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      178    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      292    0.000    0.000    0.001    0.000 function_base.py:461(_add_docstring)
       53    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
  371/195    0.000    0.000    0.001    0.000 typing.py:693(__hash__)
        6    0.000    0.000    0.001    0.000 getlimits.py:35(__init__)
        3    0.000    0.000    0.000    0.000 util.py:1(<module>)
        2    0.000    0.000    0.017    0.008 categorical.py:1(<module>)
     1349    0.000    0.000    0.000    0.000 inspect.py:2561(annotation)
       33    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.001    0.001 coercions.py:8(<module>)
      109    0.000    0.000    0.002    0.000 deprecations.py:328(_sanitize_restructured_text)
        2    0.000    0.000    0.022    0.011 interval.py:1(<module>)
      616    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       14    0.000    0.000    0.001    0.000 compat.py:516(__new__)
      612    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.079    0.079 frame.py:1(<module>)
       28    0.000    0.000    0.001    0.000 enum.py:124(__prepare__)
      205    0.000    0.000    0.000    0.000 deprecations.py:329(repl)
       42    0.000    0.000    0.000    0.000 config.py:96(_get_single_key)
        1    0.000    0.000    0.020    0.020 distance.py:1(<module>)
      401    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
      122    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
      124    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        3    0.000    0.000    0.000    0.000 base.py:2018(is_unique)
       10    0.000    0.000    0.000    0.000 accessor.py:57(_add_delegate_accessors)
       28    0.000    0.000    0.000    0.000 enum.py:528(_find_new_)
       17    0.000    0.000    0.001    0.000 utils.py:71(__call__)
        1    0.000    0.000    0.017    0.017 sqltypes.py:8(<module>)
       14    0.000    0.000    0.001    0.000 frame.py:3418(__getitem__)
        2    0.000    0.000    0.003    0.002 base.py:969(unique)
       19    0.000    0.000    0.003    0.000 _distn_infrastructure.py:2998(_attach_methods)
       61    0.000    0.000    0.000    0.000 deprecations.py:122(deprecated)
       69    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
       92    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        4    0.000    0.000    0.065    0.016 api.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        9    0.000    0.000    0.000    0.000 utils.py:130(_get_indent)
        1    0.000    0.000    0.024    0.024 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:737(StataMissingValue)
        4    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
     14/7    0.000    0.000    0.228    0.033 construction.py:800(create_series_with_explicit_dtype)
        1    0.000    0.000    0.012    0.012 __init__.py:7(<module>)
        2    0.000    0.000    0.001    0.000 construction.py:1(<module>)
      317    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.013    0.013 series.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       69    0.000    0.000    0.000    0.000 enum.py:485(_get_mixins_)
       13    0.000    0.000    0.004    0.000 enum.py:392(_create_)
        1    0.000    0.000    0.000    0.000 __init__.py:323(<listcomp>)
        1    0.000    0.000    0.059    0.059 compiler.py:8(<module>)
        3    0.000    0.000    0.000    0.000 expr.py:281(disallowed)
     1447    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      576    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.410    0.410 ALSRecommender.py:55(load_samples)
      758    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.034    0.034 base_events.py:1(<module>)
        2    0.000    0.000    0.004    0.002 function_base.py:1(<module>)
        2    0.000    0.000    0.025    0.012 util.py:8(<module>)
      435    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      324    0.000    0.000    0.001    0.000 typing.py:420(<genexpr>)
       19    0.000    0.000    0.000    0.000 generic.py:5435(__finalize__)
        2    0.000    0.000    0.000    0.000 blocks.py:351(set_inplace)
       36    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
        1    0.000    0.000    0.013    0.013 ssl.py:4(<module>)
        2    0.000    0.000    0.002    0.001 pytables.py:1(<module>)
      995    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        3    0.000    0.000    0.000    0.000 win.py:71(load_name)
        1    0.000    0.000    0.000    0.000 categorical.py:248(Categorical)
       19    0.000    0.000    0.010    0.001 _distn_infrastructure.py:3020(_construct_docstrings)
      867    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:781(create_module)
        2    0.000    0.000    0.000    0.000 managers.py:1022(iset)
        3    0.000    0.000    0.023    0.008 concat.py:1(<module>)
        1    0.000    0.000    0.006    0.006 elements.py:8(<module>)
       11    0.000    0.000    0.001    0.000 decorator.py:144(make)
     1197    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       72    0.000    0.000    0.002    0.000 base.py:673(__getattr__)
        1    0.000    0.000    0.003    0.003 mstats_basic.py:1(<module>)
      287    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        2    0.000    0.000    0.001    0.000 period.py:1(<module>)
        1    0.000    0.000    0.002    0.002 groupby.py:775(GroupBy)
       28    0.000    0.000    0.000    0.000 blocks.py:1890(get_block_type)
      157    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1095(__init__)
      125    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
       51    0.000    0.000    0.007    0.000 base.py:97(_generative)
      316    0.000    0.000    0.000    0.000 overrides.py:141(array_function_dispatch)
        3    0.000    0.000    0.003    0.001 ops.py:1(<module>)
        1    0.000    0.000    0.005    0.005 fromnumeric.py:1(<module>)
        2    0.000    0.000    0.003    0.002 _add_newdocs.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method nt.chdir}
       42    0.000    0.000    0.000    0.000 config.py:565(_get_root)
       84    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
